Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2011,Jan,65.5,58.9,1999833,1798493,201340,10.1
2011,Feb,65.4,59,1998756,1801913,196843,9.8
2011,Mar,65.3,59,1997052,1803636,193416,9.7
2011,Apr,65.2,59,1995371,1803756,191615,9.6
2011,May,65.1,58.9,1994438,1802840,191598,9.6
2011,Jun,65.1,58.8,1994170,1801687,192483,9.7
2011,Jul,65,58.7,1994525,1801501,193024,9.7
2011,Aug,65,58.7,1995328,1802792,192536,9.6
2011,Sep,64.9,58.7,1995988,1805189,190799,9.6
2011,Oct,64.9,58.8,1996000,1807834,188166,9.4
2011,Nov,64.8,58.8,1994860,1809617,185243,9.3
2011,Dec,64.6,58.7,1992429,1809926,182503,9.2
2012,Jan,64.5,58.6,1988854,1808723,180131,9.1
2012,Feb,64.3,58.5,1984596,1806253,178343,9
2012,Mar,64.1,58.4,1980071,1802745,177326,9
2012,Apr,63.9,58.2,1975219,1798555,176664,8.9
2012,May,63.7,58,1970481,1794592,175889,8.9
2012,Jun,63.5,57.9,1966171,1791433,174738,8.9
2012,Jul,63.3,57.7,1962128,1789026,173102,8.8
2012,Aug,63.1,57.6,1958250,1786947,171303,8.7
2012,Sep,63,57.5,1954589,1784773,169816,8.7
2012,Oct,62.8,57.4,1950570,1782030,168540,8.6
2012,Nov,62.6,57.2,1945807,1778641,167166,8.6
2012,Dec,62.4,57,1940426,1775016,165410,8.5
2013,Jan,62.1,56.9,1934879,1771649,163230,8.4
2013,Feb,62,56.8,1929899,1769268,160631,8.3
2013,Mar,61.8,56.7,1926144,1768464,157680,8.2
2013,Apr,61.7,56.7,1924158,1769494,154664,8
2013,May,61.6,56.8,1923376,1771464,151912,7.9
2013,Jun,61.6,56.8,1923051,1773458,149593,7.8
2013,Jul,61.5,56.8,1922652,1775086,147566,7.7
2013,Aug,61.4,56.8,1921985,1776755,145230,7.6
2013,Sep,61.3,56.8,1921524,1778975,142549,7.4
2013,Oct,61.3,56.8,1922159,1781810,140349,7.3
2013,Nov,61.3,56.9,1924468,1785385,139083,7.2
2013,Dec,61.4,56.9,1928211,1789567,138644,7.2
2014,Jan,61.4,57,1932624,1794235,138389,7.2
2014,Feb,61.5,57.1,1936905,1799250,137655,7.1
2014,Mar,61.6,57.3,1940643,1804298,136345,7
2014,Apr,61.6,57.3,1943538,1808969,134569,6.9
2014,May,61.6,57.4,1945984,1813583,132401,6.8
2014,Jun,61.7,57.5,1948765,1818552,130213,6.7
2014,Jul,61.7,57.6,1951938,1823499,128439,6.6
2014,Aug,61.7,57.7,1955313,1828180,127133,6.5
2014,Sep,61.7,57.7,1958331,1832536,125795,6.4
2014,Oct,61.7,57.8,1960334,1836625,123709,6.3
2014,Nov,61.6,57.8,1960742,1840037,120705,6.2
2014,Dec,61.5,57.8,1960168,1842745,117423,6
2015,Jan,61.4,57.8,1959718,1845083,114635,5.8
2015,Feb,61.4,57.8,1960323,1847488,112835,5.8
2015,Mar,61.4,57.9,1962380,1850584,111796,5.7
2015,Apr,61.4,57.9,1965819,1854638,111181,5.7
2015,May,61.5,58,1970139,1859558,110581,5.6
2015,Jun,61.5,58.1,1974615,1865067,109548,5.5
2015,Jul,61.6,58.2,1979176,1871082,108094,5.5
2015,Aug,61.6,58.3,1983912,1877482,106430,5.4
2015,Sep,61.6,58.4,1989069,1884395,104674,5.3
2015,Oct,61.7,58.5,1995491,1892430,103061,5.2
2015,Nov,61.9,58.7,2003622,1901807,101815,5.1
2015,Dec,62,58.9,2012522,1911765,100757,5
2016,Jan,62.2,59.1,2020991,1921114,99877,4.9
2016,Feb,62.3,59.3,2028181,1928738,99443,4.9
2016,Mar,62.4,59.3,2033640,1934161,99479,4.9
2016,Apr,62.4,59.3,2037655,1937802,99853,4.9
2016,May,62.4,59.3,2040822,1940533,100289,4.9
2016,Jun,62.4,59.3,2043662,1943278,100384,4.9
2016,Jul,62.3,59.3,2046599,1946984,99615,4.9
2016,Aug,62.3,59.3,2049413,1951419,97994,4.8
2016,Sep,62.3,59.4,2051528,1955705,95823,4.7
2016,Oct,62.2,59.4,2052451,1959271,93180,4.5
2016,Nov,62.2,59.4,2052819,1962568,90251,4.4
2016,Dec,62.1,59.5,2053931,1966524,87407,4.3
2017,Jan,62.1,59.6,2056713,1971741,84972,4.1
2017,Feb,62.2,59.7,2061602,1978539,83063,4
2017,Mar,62.3,59.8,2068264,1986270,81994,4
2017,Apr,62.5,60,2075771,1993891,81880,3.9
2017,May,62.6,60.1,2082873,2000363,82510,4
2017,Jun,62.7,60.2,2088296,2004680,83616,4
2017,Jul,62.7,60.1,2091404,2006490,84914,4.1
2017,Aug,62.6,60.1,2092306,2006395,85911,4.1
2017,Sep,62.6,60,2091858,2005446,86412,4.1
2017,Oct,62.5,59.9,2090739,2004265,86474,4.1
2017,Nov,62.4,59.8,2089217,2003003,86214,4.1
2017,Dec,62.3,59.7,2087613,2001932,85681,4.1
2018,Jan,62.2,59.6,2086480,2001475,85005,4.1
2018,Feb,62.1,59.6,2086099,2001846,84253,4
2018,Mar,62.1,59.6,2086069,2002748,83321,4
2018,Apr,62,59.6,2085619,2003488,82131,3.9
2018,May,61.9,59.5,2084570,2003509,81061,3.9
2018,Jun,61.8,59.4,2083578,2003041,80537,3.9
2018,Jul,61.7,59.3,2083007,2002204,80803,3.9
2018,Aug,61.7,59.3,2083770,2001773,81997,3.9
2018,Sep,61.7,59.2,2086354,2002439,83915,4
2018,Oct,61.8,59.2,2090454,2004408,86046,4.1
2018,Nov,61.9,59.3,2095533,2007705,87828,4.2
2018,Dec,62,59.3,2100526,2011924,88602,4.2
2019,Jan,62,59.4,2104052,2016017,88035,4.2
2019,Feb,62,59.5,2105435,2019199,86236,4.1
2019,Mar,62,59.5,2105348,2021425,83923,4
2019,Apr,61.9,59.5,2104724,2023005,81719,3.9
2019,May,61.8,59.5,2104117,2024197,79920,3.8
2019,Jun,61.8,59.5,2104097,2025554,78543,3.7
2019,Jul,61.7,59.5,2105063,2027770,77293,3.7
2019,Aug,61.7,59.5,2106623,2030826,75797,3.6
2019,Sep,61.7,59.5,2108206,2034404,73802,3.5
2019,Oct,61.7,59.6,2109607,2037899,71708,3.4
2019,Nov,61.6,59.6,2110217,2040020,70197,3.3
2019,Dec,61.6,59.5,2109883,2039745,70138,3.3
2020,Jan,61.5,59.4,2108977,2037231,71746,3.4
2020,Feb,61.4,59.3,2107699,2033344,74355,3.5
2020,Mar,61.4,59.1,2106741,2030098,76643,3.6
2020,Apr,59.7,51.8,2049533,1778695,270838,13.2
2020,May,61.7,54.5,2121025,1873383,247642,11.7
2020,Jun,62,55.7,2133140,1913733,219407,10.3
2020,Jul,59.2,53.6,2037847,1842992,194855,9.6
2020,Aug,60.6,55.5,2086120,1911571,174549,8.4
2020,Sep,61.1,56.5,2107097,1948079,159018,7.5
2020,Oct,61.5,57.2,2122565,1974681,147884,7
2020,Nov,61.8,57.7,2132974,1992470,140504,6.6
2020,Dec,62,58.1,2141252,2006503,134749,6.3
2021,Jan,62.2,58.3,2150483,2017032,133451,6.2
2021,Feb,62.2,58.4,2152231,2021314,130917,6.1
2021,Mar,62.3,58.6,2156656,2026742,129914,6
2021,Apr,62.4,58.7,2160917,2032705,128212,5.9
2021,May,62.5,58.9,2166857,2040206,126651,5.8
2021,Jun,62.5,59,2168510,2047149,121361,5.6
2021,Jul,62.5,59.2,2170615,2056679,113936,5.2
2021,Aug,62.5,59.4,2170411,2062899,107512,5
2021,Sep,62.4,59.5,2170982,2068818,102164,4.7
2021,Oct,62.3,59.6,2168534,2072922,95612,4.4
